
> fantasy-draft-client@0.1.0 dev
> vite --debug

  [36;1mvite:config [0mbundled config file loaded in 68.01ms [36m+0ms[0m
  [36;1mvite:config [0m    clearScreen: [36m[Function: clearScreen][39m,
  [36;1mvite:config [0m    hasErrorLogged: [36m[Function: hasErrorLogged][39m
  [36;1mvite:config [0m  },
  [36;1mvite:config [0m  packageCache: Map(1) {
  [36;1mvite:config [0m    [32m'fnpd_C:/dev/fantasy-draft-app/client'[39m => {
  [36;1mvite:config [0m      dir: [32m'C:/dev/fantasy-draft-app/client'[39m,
  [36;1mvite:config [0m      data: [36m[Object][39m,
  [36;1mvite:config [0m      hasSideEffects: [36m[Function: hasSideEffects][39m,
  [36;1mvite:config [0m      webResolvedImports: {},
  [36;1mvite:config [0m      nodeResolvedImports: {},
  [36;1mvite:config [0m      setResolvedCache: [36m[Function: setResolvedCache][39m,
  [36;1mvite:config [0m      getResolvedCache: [36m[Function: getResolvedCache][39m
  [36;1mvite:config [0m    },
  [36;1mvite:config [0m    set: [36m[Function (anonymous)][39m
  [36;1mvite:config [0m  },
  [36;1mvite:config [0m  createResolver: [36m[Function: createResolver][39m,
  [36;1mvite:config [0m  worker: { format: [32m'iife'[39m, plugins: [32m'() => plugins'[39m, rollupOptions: {} },
  [36;1mvite:config [0m  appType: [32m'spa'[39m,
  [36;1mvite:config [0m  experimental: { importGlobRestoreExtension: [33mfalse[39m, hmrPartialAccept: [33mfalse[39m },
  [36;1mvite:config [0m  webSocketToken: [32m'v0DohREnpWmM'[39m,
  [36;1mvite:config [0m  additionalAllowedHosts: [],
  [36;1mvite:config [0m  getSortedPlugins: [36m[Function: getSortedPlugins][39m,
  [36;1mvite:config [0m  getSortedPluginHooks: [36m[Function: getSortedPluginHooks][39m
  [36;1mvite:config [0m} [36m+13ms[0m
  [33;1mvite:deps [0mHash is consistent. Skipping. Use --force to override. [33m+0ms[0m

  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m359[22m[2m[0m ms[22m

  [32mâžœ[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
  [32mâžœ[39m  [1mNetwork[22m: [36mhttp://10.99.98.177:[1m5173[22m/[39m
  [32mâžœ[39m  [1mNetwork[22m: [36mhttp://192.168.56.1:[1m5173[22m/[39m
  [32mâžœ[39m  [1mNetwork[22m: [36mhttp://192.168.0.106:[1m5173[22m/[39m
  [32mâžœ[39m  [1mNetwork[22m: [36mhttp://172.22.192.1:[1m5173[22m/[39m
  [33;1mvite:html-fallback [0mRewriting GET / to /index.html [33m+0ms[0m
  [33;1mvite:html-fallback [0mRewriting GET /?roomId=room-xm15sg to /index.html [33m+45ms[0m
  [33;1mvite:html-fallback [0mRewriting GET /?roomId=room-ofrlpt to /index.html [33m+2ms[0m
  [33;1mvite:html-fallback [0mRewriting GET / to /index.html [33m+1ms[0m
  [33;1mvite:html-fallback [0mRewriting GET /?roomId=room-xx48l3 to /index.html [33m+13ms[0m
  [31;1mvite:time [0m[31m97.46ms[39m [2m/index.html[22m [31m+0ms[0m
  [31;1mvite:time [0m[31m50.94ms[39m [2m/index.html[22m [31m+2ms[0m
  [31;1mvite:time [0m[33m48.61ms[39m [2m/index.html[22m [31m+0ms[0m
  [31;1mvite:time [0m[33m47.12ms[39m [2m/index.html[22m [31m+0ms[0m
  [31;1mvite:time [0m[33m34.94ms[39m [2m/index.html[22m [31m+1ms[0m
  [33;1mvite:resolve [0m[33m12.85ms[39m [36m/src/main.tsx[39m -> [2mC:/dev/fantasy-draft-app/client/src/main.tsx[22m [33m+0ms[0m
  [33;1mvite:resolve [0m[32m0.71ms[39m [36m/@vite/client[39m -> [2mC:/dev/fantasy-draft-app/client/node_modules/vite/dist/client/client.mjs[22m [33m+6ms[0m
  [33;1mvite:load [0m[33m20.25ms[39m [plugin] [2m/@react-refresh[22m [33m+0ms[0m
  [35;1mvite:import-analysis [0m[32m1.82ms[39m [2m[0 imports rewritten] [2m/@react-refresh[22m[2m[22m [35m+0ms[0m
  [33;1mvite:transform [0m[32m7.70ms[39m [2m/@react-refresh[22m [33m+0ms[0m
  [31;1mvite:time [0m[33m47.46ms[39m [2m/@react-refresh[22m [31m+63ms[0m
  [33;1mvite:cache [0m[memory] [2m/@react-refresh[22m [33m+0ms[0m
  [31;1mvite:time [0m[33m21.10ms[39m [2m/@react-refresh[22m [31m+22ms[0m
  [33;1mvite:cache [0m[memory] [2m/@react-refresh[22m [33m+23ms[0m
  [31;1mvite:time [0m[33m15.91ms[39m [2m/@react-refresh[22m [31m+17ms[0m
  [33;1mvite:cache [0m[memory] [2m/@react-refresh[22m [33m+16ms[0m
  [31;1mvite:time [0m[32m5.42ms[39m [2m/@react-refresh[22m [31m+6ms[0m
  [33;1mvite:cache [0m[memory] [2m/@react-refresh[22m [33m+7ms[0m
  [31;1mvite:time [0m[32m1.36ms[39m [2m/@react-refresh[22m [31m+3ms[0m
  [33;1mvite:load [0m[31m107.31ms[39m [fs] [2m/src/main.tsx[22m [33m+75ms[0m
  [33;1mvite:html-fallback [0mRewriting GET /?roomId=room-zsmhzu to /index.html [33m+4s[0m
  [33;1mvite:load [0m[31m3661.17ms[39m [fs] [2m/@vite/client[22m [33m+4s[0m
  [33;1mvite:resolve [0m[32m0.16ms[39m [36m@vite/env[39m -> [2mC:/dev/fantasy-draft-app/client/node_modules/vite/dist/client/env.mjs[22m [33m+4s[0m
  [35;1mvite:import-analysis [0m[32m2.33ms[39m [2m[1 imports rewritten] [2mnode_modules/vite/dist/client/client.mjs[22m[2m[22m [35m+4s[0m
  [33;1mvite:transform [0m[33m10.50ms[39m [2m/@vite/client[22m [33m+4s[0m
  [31;1mvite:time [0m[31m3676.62ms[39m [2m/@vite/client[22m [31m+4s[0m
  [31;1mvite:time [0m[31m3680.52ms[39m [2m/@vite/client[22m [31m+6ms[0m
  [31;1mvite:time [0m[31m3682.69ms[39m [2m/@vite/client[22m [31m+3ms[0m
  [31;1mvite:time [0m[31m3611.79ms[39m [2m/@vite/client[22m [31m+2ms[0m
  [31;1mvite:time [0m[31m3692.56ms[39m [2m/@vite/client[22m [31m+3ms[0m
  [31;1mvite:time [0m[33m33.95ms[39m [2m/index.html[22m [31m+3ms[0m
  [33;1mvite:resolve [0m[32m2.55ms[39m [36m./styles.css[39m -> [2mC:/dev/fantasy-draft-app/client/src/styles.css[22m [33m+32ms[0m
  [33;1mvite:resolve [0m[32m2.63ms[39m [36m./styles/theme.css[39m -> [2mC:/dev/fantasy-draft-app/client/src/styles/theme.css[22m [33m+1ms[0m
  [33;1mvite:resolve [0m[32m2.66ms[39m [36m./App[39m -> [2mC:/dev/fantasy-draft-app/client/src/App.tsx[22m [33m+0ms[0m
  [33;1mvite:resolve [0m[32m2.68ms[39m [36m./SimpleApp[39m -> [2mC:/dev/fantasy-draft-app/client/src/SimpleApp.tsx[22m [33m+0ms[0m
  [33;1mvite:resolve [0m[32m2.76ms[39m [36mreact/jsx-dev-runtime[39m -> [2mC:/dev/fantasy-draft-app/client/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [33m+0ms[0m
  [33;1mvite:resolve [0m[32m2.83ms[39m [36mreact[39m -> [2mC:/dev/fantasy-draft-app/client/node_modules/.vite/deps/react.js?v=a8f26567[22m [33m+0ms[0m
  [33;1mvite:resolve [0m[32m2.85ms[39m [36mreact-dom/client[39m -> [2mC:/dev/fantasy-draft-app/client/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [33m+0ms[0m
  [35;1mvite:import-analysis [0m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567 needs interop [35m+34ms[0m
  [35;1mvite:import-analysis [0m/node_modules/.vite/deps/react.js?v=a8f26567 needs interop [35m+1ms[0m
  [35;1mvite:import-analysis [0m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567 needs interop [35m+0ms[0m
  [35;1mvite:optimize-deps [0mload [36mC:/dev/fantasy-draft-app/client/node_modules/.vite/deps/react_jsx-dev-runtime.js[39m [35m+0ms[0m
  [35;1mvite:optimize-deps [0mload [36mC:/dev/fantasy-draft-app/client/node_modules/.vite/deps/react.js[39m [35m+0ms[0m
  [35;1mvite:optimize-deps [0mload [36mC:/dev/fantasy-draft-app/client/node_modules/.vite/deps/react-dom_client.js[39m [35m+0ms[0m
  [35;1mvite:import-analysis [0m[32m6.02ms[39m [2m[7 imports rewritten] [2msrc/main.tsx[22m[2m[22m [35m+1ms[0m
  [33;1mvite:transform [0m[31m3608.45ms[39m [2m/src/main.tsx[22m [33m+38ms[0m
  [31;1mvite:time [0m[31m3709.87ms[39m [2m/src/main.tsx[22m [31m+17ms[0m
  [31;1mvite:time [0m[31m3707.51ms[39m [2m/src/main.tsx[22m [31m+0ms[0m
  [31;1mvite:time [0m[31m3707.06ms[39m [2m/src/main.tsx[22m [31m+1ms[0m
  [31;1mvite:time [0m[31m3658.43ms[39m [2m/src/main.tsx[22m [31m+0ms[0m
  [31;1mvite:time [0m[31m3612.85ms[39m [2m/src/main.tsx[22m [31m+0ms[0m
  [33;1mvite:load [0m[31m58.54ms[39m [fs] [2m/node_modules/vite/dist/client/env.mjs[22m [33m+69ms[0m
  [35;1mvite:import-analysis [0m[32m0.04ms[39m [2m[no imports] [2mnode_modules/vite/dist/client/env.mjs[22m[2m[22m [35m+23ms[0m
  [33;1mvite:transform [0m[32m0.25ms[39m [2m/node_modules/vite/dist/client/env.mjs[22m [33m+20ms[0m
  [31;1mvite:time [0m[33m38.24ms[39m [2m/node_modules/vite/dist/client/env.mjs[22m [31m+19ms[0m
  [31;1mvite:time [0m[33m38.40ms[39m [2m/node_modules/vite/dist/client/env.mjs[22m [31m+0ms[0m
  [31;1mvite:time [0m[33m48.29ms[39m [2m/node_modules/vite/dist/client/env.mjs[22m [31m+10ms[0m
  [31;1mvite:time [0m[31m57.31ms[39m [2m/node_modules/vite/dist/client/env.mjs[22m [31m+9ms[0m
  [31;1mvite:time [0m[31m52.81ms[39m [2m/node_modules/vite/dist/client/env.mjs[22m [31m+0ms[0m
  [33;1mvite:load [0m[33m44.52ms[39m [plugin] [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [33m+21ms[0m
  [33;1mvite:resolve [0m[32m0.29ms[39m [36m./chunk-IU5JCZQL.js[39m -> [2mC:/dev/fantasy-draft-app/client/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [33m+48ms[0m
  [33;1mvite:resolve [0m[32m0.32ms[39m [36m./chunk-HKJ2B2AA.js[39m -> [2mC:/dev/fantasy-draft-app/client/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [33m+0ms[0m
  [35;1mvite:optimize-deps [0mload [36mC:/dev/fantasy-draft-app/client/node_modules/.vite/deps/chunk-IU5JCZQL.js[39m [35m+46ms[0m
  [35;1mvite:optimize-deps [0mload [36mC:/dev/fantasy-draft-app/client/node_modules/.vite/deps/chunk-HKJ2B2AA.js[39m [35m+0ms[0m
  [35;1mvite:import-analysis [0m[32m0.91ms[39m [2m[2 imports rewritten] [2mnode_modules/.vite/deps/react.js?v=a8f26567[22m[2m[22m [35m+22ms[0m
  [33;1mvite:transform [0m[32m1.51ms[39m [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [33m+22ms[0m
  [31;1mvite:time [0m[33m38.04ms[39m [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [31m+3ms[0m
  [31;1mvite:time [0m[33m35.24ms[39m [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [31m+0ms[0m
  [31;1mvite:time [0m[33m34.92ms[39m [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [31m+0ms[0m
  [31;1mvite:time [0m[33m34.83ms[39m [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [31m+0ms[0m
  [31;1mvite:time [0m[33m28.60ms[39m [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [31m+0ms[0m
  [33;1mvite:load [0m[33m48.28ms[39m [fs] [2m/src/styles.css[22m [33m+3ms[0m
  [31;1mvite:hmr [0m[self-accepts] [2msrc/styles.css[22m [31m+0ms[0m
  [35;1mvite:import-analysis [0m[32m0.33ms[39m [2m[0 imports rewritten] [2msrc/styles.css[22m[2m[22m [35m+4ms[0m
  [33;1mvite:transform [0m[32m1.83ms[39m [2m/src/styles.css[22m [33m+4ms[0m
  [31;1mvite:time [0m[33m39.61ms[39m [2m/src/styles.css[22m [31m+3ms[0m
  [31;1mvite:time [0m[33m37.73ms[39m [2m/src/styles.css[22m [31m+0ms[0m
  [31;1mvite:time [0m[33m37.89ms[39m [2m/src/styles.css[22m [31m+1ms[0m
  [31;1mvite:time [0m[33m37.47ms[39m [2m/src/styles.css[22m [31m+0ms[0m
  [31;1mvite:time [0m[33m31.67ms[39m [2m/src/styles.css[22m [31m+0ms[0m
  [33;1mvite:load [0m[31m51.60ms[39m [fs] [2m/src/App.tsx[22m [33m+4ms[0m
  [33;1mvite:load [0m[31m105.23ms[39m [plugin] [2m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [33m+53ms[0m
  [33;1mvite:resolve [0m[32m0.14ms[39m [36m./chunk-VKLKESE7.js[39m -> [2mC:/dev/fantasy-draft-app/client/node_modules/.vite/deps/chunk-VKLKESE7.js?v=a8f26567[22m [33m+60ms[0m
  [35;1mvite:optimize-deps [0mload [36mC:/dev/fantasy-draft-app/client/node_modules/.vite/deps/chunk-VKLKESE7.js[39m [35m+60ms[0m
  [35;1mvite:import-analysis [0m[32m0.65ms[39m [2m[3 imports rewritten] [2mnode_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m[2m[22m [35m+56ms[0m
  [33;1mvite:transform [0m[32m0.78ms[39m [2m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [33m+56ms[0m
  [31;1mvite:time [0m[31m95.34ms[39m [2m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [31m+55ms[0m
  [31;1mvite:time [0m[31m94.92ms[39m [2m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [31m+1ms[0m
  [31;1mvite:time [0m[31m93.70ms[39m [2m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [31m+0ms[0m
  [31;1mvite:time [0m[31m93.46ms[39m [2m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [31m+0ms[0m
  [31;1mvite:time [0m[31m87.56ms[39m [2m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/@vite/client[22m [33m+4s[0m
  [31;1mvite:time [0m[32m2.15ms[39m [2m/@vite/client[22m [31m+4ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+8ms[0m
  [31;1mvite:time [0m[32m0.25ms[39m [2m/src/main.tsx[22m [31m+6ms[0m
  [33;1mvite:cache [0m[memory] [2m/@react-refresh[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m3.83ms[39m [2m/@react-refresh[22m [31m+4ms[0m
  [33;1mvite:resolve [0m[32m0.91ms[39m [36m./components/DraftRoom[39m -> [2mC:/dev/fantasy-draft-app/client/src/components/DraftRoom.tsx[22m [33m+19ms[0m
  [33;1mvite:cache [0m[memory] [2m/@react-refresh[22m [33m+8ms[0m
  [33;1mvite:resolve [0m[32m1.03ms[39m [36msocket.io-client[39m -> [2mC:/dev/fantasy-draft-app/client/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [33m+0ms[0m
  [35;1mvite:import-analysis [0m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567 needs interop [35m+19ms[0m
  [35;1mvite:import-analysis [0m/node_modules/.vite/deps/react.js?v=a8f26567 needs interop [35m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [33m+0ms[0m
  [31;1mvite:hmr [0m[self-accepts] [2msrc/App.tsx[22m [31m+75ms[0m
  [35;1mvite:optimize-deps [0mload [36mC:/dev/fantasy-draft-app/client/node_modules/.vite/deps/socket__io-client.js[39m [35m+19ms[0m
  [35;1mvite:import-analysis [0m[32m2.14ms[39m [2m[5 imports rewritten] [2msrc/App.tsx[22m[2m[22m [35m+1ms[0m
  [33;1mvite:transform [0m[31m78.34ms[39m [2m/src/App.tsx[22m [33m+24ms[0m
  [31;1mvite:time [0m[33m22.77ms[39m [2m/src/App.tsx[22m [31m+9ms[0m
  [31;1mvite:time [0m[33m22.48ms[39m [2m/src/App.tsx[22m [31m+1ms[0m
  [31;1mvite:time [0m[33m22.17ms[39m [2m/src/App.tsx[22m [31m+0ms[0m
  [31;1mvite:time [0m[33m19.41ms[39m [2m/src/App.tsx[22m [31m+0ms[0m
  [31;1mvite:time [0m[33m10.45ms[39m [2m/src/App.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/vite/dist/client/env.mjs[22m [33m+10ms[0m
  [31;1mvite:time [0m[32m0.32ms[39m [2m/node_modules/vite/dist/client/env.mjs[22m [31m+4ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.14ms[39m [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/App.tsx[22m [33m+2ms[0m
  [31;1mvite:time [0m[32m0.22ms[39m [2m/src/App.tsx[22m [31m+2ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.16ms[39m [2m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/styles.css[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.15ms[39m [2m/src/styles.css[22m [31m+0ms[0m
  [33;1mvite:load [0m[31m139.27ms[39m [fs] [2m/src/styles/theme.css[22m [33m+34ms[0m
